0000 ffffffd8
0004 00000030
0008 000000b0
000c 000000b0
0010 000000b0
0014 000000b0
0018 000000b0
001c 000000c4
0020 000000b0
0024 000000cc
0028 000000d4
002c fffffff8
0030 0000003c
0034 00000044
0038 00000004
003c 00000143
0040 fffffff8
0044 00000050
0048 00000060
004c fffffffc
0050 00000058
0054 00000004
0058 00000000
005c fffffff8
0060 0000006c
0064 00000074
0068 00000004
006c 0000012d
0070 fffffff8
0074 00000080
0078 00000088
007c 00000004
0080 000001b0
0084 fffffff8
0088 00000094
008c 0000009c
0090 00000004
0094 00000115
0098 fffffff8
009c 000000a8
00a0 000000b0
00a4 00000004
00a8 00000102
00ac 00000000
00b0 3023f4e7
00b4 8c2f644d
00b8 71cf647b
00bc e974b23a
00c0 00000004
00c4 00000000
00c8 00000004
00cc ffffffff
00d0 00000004
00d4 00000000
00000094 load
000000cc steps
0000003c argv
000000b0 nil
000000d4 advance_type
00000080 slurp
00000004 root
000000a8 babel
0000006c th
000000c4 thread_id
00000030 main
