0000 ffffffd8
0004 00000030
0008 00000064
000c 00000064
0010 00000064
0014 00000064
0018 00000064
001c 000000c8
0020 00000064
0024 000000d0
0028 000000d8
002c fffffff8
0030 0000003c
0034 00000044
0038 00000004
003c 00000143
0040 fffffff8
0044 00000050
0048 00000078
004c fffffff8
0050 0000005c
0054 00000064
0058 00000004
005c 00000000
0060 00000000
0064 3023f4e7
0068 8c2f644d
006c 71cf647b
0070 e974b23a
0074 fffffff8
0078 00000084
007c 0000008c
0080 00000004
0084 0000012d
0088 fffffff8
008c 00000098
0090 000000a0
0094 00000004
0098 000001b0
009c fffffff8
00a0 000000ac
00a4 000000b4
00a8 00000004
00ac 00000115
00b0 fffffff8
00b4 000000c0
00b8 00000064
00bc 00000004
00c0 00000102
00c4 00000004
00c8 00000000
00cc 00000004
00d0 ffffffff
00d4 00000004
00d8 00000000
000000ac load
000000d0 steps
0000003c argv
00000064 nil
000000d8 advance_type
00000098 slurp
00000004 root
000000c0 babel
00000084 th
000000c8 thread_id
00000030 main
